MFG,Class,Description,Material,Material Brand,Product Name,Style,Filter,Coating,Coating Brand,Right OPC,Left OPC,Diameter,Sph / Base,Cyl / Add,Frnt Rad,Bck Rad,C Thk,E Thk,LRP In,LRP Down,d Index,N Ref,e Index,Abbe,Density,PRP Out,PRP Up,Seg Wd,Seg Thk,Int Ht,Slab,Car Rad,Bwl Diam,Ver Diam,Dia Diam,Seg Sep,Up Add,Special,Cat Code,Filter Brand,DRP In,DRP Up,NRP In,NRP Up,Hor Diam,Nom Diam,Obj Clear,Obj Rad
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X GRAY,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT GRY3,SR,ZEISS HARD,5404404195,5404404195,73,0.50,0.00,898.310,88.330,9.5,16.5,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K65,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X GRAY,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT GRY3,SR,ZEISS HARD,5404404203,5404404203,73,1.25,0.00,469.030,88.330,6.8,13.0,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K65,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X GRAY,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT GRY3,SR,ZEISS HARD,5404404211,5404404211,73,2.50,0.00,208.660,88.330,5.5,9.9,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K65,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X GRAY,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT GRY3,SR,ZEISS HARD,5404404229,5404404229,73,3.25,0.00,187.280,88.330,6.0,10.2,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K65,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X GRAY,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT GRY3,SR,ZEISS HARD,5404404237,5404404237,73,4.00,0.00,148.880,88.330,7.1,10.7,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K65,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X GRAY,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT GRY3,SR,ZEISS HARD,5404404245,5404404245,73,5.25,0.00,107.290,88.330,8.5,10.3,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K65,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X GRAY,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT GRY3,SR,ZEISS HARD,5404404252,5404404252,73,6.25,0.00,85.350,88.330,9.0,8.9,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K65,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X GRAY,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT GRY3,SR,ZEISS HARD,5404404260,5404404260,73,7.25,0.00,72.700,88.330,10.3,8.7,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K65,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X GRAY,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT GRY3,SR,ZEISS HARD,5404404278,5404404278,73,8.25,0.00,64.090,88.330,10.7,7.4,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K65,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X GRAY,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT GRY3,SR,ZEISS HARD,5404404286,5404404286,73,9.25,0.00,57.110,88.330,12.0,7.0,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K65,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X BROWN,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT BRN3,SR,ZEISS HARD,5404404385,5404404385,73,0.50,0.00,898.310,88.330,9.5,16.5,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K66,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X BROWN,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT BRN3,SR,ZEISS HARD,5404404393,5404404393,73,1.25,0.00,469.030,88.330,6.8,13.0,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K66,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X BROWN,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT BRN3,SR,ZEISS HARD,5404404401,5404404401,73,2.50,0.00,208.660,88.330,5.5,9.9,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K66,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X BROWN,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT BRN3,SR,ZEISS HARD,5404404419,5404404419,73,3.25,0.00,187.280,88.330,6.0,10.2,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K66,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X BROWN,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT BRN3,SR,ZEISS HARD,5404404427,5404404427,73,4.00,0.00,148.880,88.330,7.1,10.7,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K66,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X BROWN,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT BRN3,SR,ZEISS HARD,5404404435,5404404435,73,5.25,0.00,107.290,88.330,8.5,10.3,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K66,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X BROWN,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT BRN3,SR,ZEISS HARD,5404404443,5404404443,73,6.25,0.00,85.350,88.330,9.0,8.9,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K66,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X BROWN,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT BRN3,SR,ZEISS HARD,5404404450,5404404450,73,7.25,0.00,72.700,88.330,10.3,8.7,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K66,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X BROWN,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT BRN3,SR,ZEISS HARD,5404404468,5404404468,73,8.25,0.00,64.090,88.330,10.7,7.4,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K66,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS ASPHERIC SV 1.67 PHOTOFUSION X BROWN,PU,MR-7,ASPHERIC SV,SV AS,UVRI HEV PHOT BRN3,SR,ZEISS HARD,5404404476,5404404476,73,9.25,0.00,57.110,88.330,12.0,7.0,0.0,0.0,1.660,ND,1.665,32,1.35,0.0,0.0,,,,,,,73,,,,,K66,PHOTOFUSION X,,,,,73,73,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594153,5402594146,80,0.50,1.00,913.790,92.170,10.5,18.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594179,5402594161,80,0.50,1.25,913.790,92.170,10.5,18.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594195,5402594187,80,0.50,1.50,913.790,92.170,10.5,18.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594211,5402594203,80,0.50,1.75,913.790,92.170,10.5,18.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594237,5402594229,80,0.50,2.00,913.790,92.170,10.5,18.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594252,5402594245,80,0.50,2.25,913.790,92.170,10.5,18.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594278,5402594260,80,0.50,2.50,913.790,92.170,10.5,18.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594294,5402594286,80,0.50,2.75,913.790,92.170,10.5,18.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594310,5402594302,80,0.50,3.00,913.790,92.170,10.5,18.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594336,5402594328,80,2.25,1.00,233.480,92.170,9.5,15.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594351,5402594344,80,2.25,1.25,233.480,92.170,9.5,15.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594377,5402594369,80,2.25,1.50,233.480,92.170,9.5,15.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594393,5402594385,80,2.25,1.75,233.480,92.170,9.5,15.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594419,5402594401,80,2.25,2.00,233.480,92.170,9.5,15.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594435,5402594427,80,2.25,2.25,233.480,92.170,9.5,15.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594450,5402594443,80,2.25,2.50,233.480,92.170,9.5,15.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594476,5402594468,80,2.25,2.75,233.480,92.170,9.5,15.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594492,5402594484,80,2.25,3.00,233.480,92.170,9.5,15.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594518,5402594500,80,4.50,1.00,117.780,92.170,8.5,10.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594534,5402594526,80,4.50,1.25,117.780,92.170,8.5,10.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594559,5402594542,80,4.50,1.50,117.780,92.170,8.5,10.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594575,5402594567,80,4.50,1.75,117.780,92.170,8.5,10.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594591,5402594583,80,4.50,2.00,117.780,92.170,8.5,10.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594617,5402594609,80,4.50,2.25,117.780,92.170,8.5,10.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594633,5402594625,80,4.50,2.50,117.780,92.170,8.5,10.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594658,5402594641,80,4.50,2.75,117.780,92.170,8.5,10.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594674,5402594666,80,4.50,3.00,117.780,92.170,8.5,10.5,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594690,5402594682,80,6.25,1.00,85.210,66.250,7.3,11.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594716,5402594708,80,6.25,1.25,85.210,66.250,7.3,11.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594732,5402594724,80,6.25,1.50,85.210,66.250,7.3,11.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594757,5402594740,80,6.25,1.75,85.210,66.250,7.3,11.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594773,5402594765,80,6.25,2.00,85.210,66.250,7.3,11.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594799,5402594781,80,6.25,2.25,85.210,66.250,7.3,11.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594815,5402594807,80,6.25,2.50,85.210,66.250,7.3,11.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594831,5402594823,80,6.25,2.75,85.210,66.250,7.3,11.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594856,5402594849,80,6.25,3.00,85.210,66.250,7.3,11.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594872,5402594864,80,8.00,1.00,66.420,66.250,10.0,10.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594898,5402594880,80,8.00,1.25,66.420,66.250,10.0,10.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594914,5402594906,80,8.00,1.50,66.420,66.250,10.0,10.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594930,5402594922,80,8.00,1.75,66.420,66.250,10.0,10.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594955,5402594948,80,8.00,2.00,66.420,66.250,10.0,10.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594971,5402594963,80,8.00,2.25,66.420,66.250,10.0,10.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402594997,5402594989,80,8.00,2.50,66.420,66.250,10.0,10.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402595010,5402595002,80,8.00,2.75,66.420,66.250,10.0,10.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,ZEISS FLAT TOP 28 1.59 UVPROTECT,PY,POLYCARBONATE,FT 28 BIFOCAL,BI FT,NONE UVRI,SR,ZEISS HARD,5402595036,5402595028,80,8.00,3.00,66.420,66.250,10.0,10.0,6.0,6.0,1.586,ND,1.591,30,1.20,,,28.0,,,,,73,80,,,,LIP,A52,UV PROTECT,,,,,80,80,,
ZSS,SFN,SYNCHRONY FLAT TOP 35 HARD RESIN,PL,ADC,FT 35 BIFOCAL,BI FT,NONE,UC,,0101141364,0101141356,76,2.50,1.00,246.510,176.670,15.8,17.0,6.0,6.0,1.499,ND,1.501,58,1.32,,,35.0,,,,,,77,,,,,127,,,,,,77,76,,
ZSS,SFN,SYNCHRONY FLAT TOP 35 HARD RESIN,PL,ADC,FT 35 BIFOCAL,BI FT,NONE,UC,,0101141380,0101141372,76,2.50,1.25,246.510,176.670,15.8,17.0,6.0,6.0,1.499,ND,1.501,58,1.32,,,35.0,,,,,,77,,,,,127,,,,,,77,76,,
ZSS,SFN,SYNCHRONY FLAT TOP 35 HARD RESIN,PL,ADC,FT 35 BIFOCAL,BI FT,NONE,UC,,0101141406,0101141398,76,2.50,1.50,246.510,176.670,15.8,17.0,6.0,6.0,1.499,ND,1.501,58,1.32,,,35.0,,,,,,77,,,,,127,,,,,,77,76,,
ZSS,SFN,SYNCHRONY FLAT TOP 35 HARD RESIN,PL,ADC,FT 35 BIFOCAL,BI FT,NONE,UC,,0101141422,0101141414,76,2.50,1.75,246.510,176.670,15.8,17.0,6.0,6.0,1.499,ND,1.501,58,1.32,,,35.0,,,,,,77,,,,,127,,,,,,77,76,,
ZSS,SFN,SYNCHRONY FLAT TOP 35 HARD RESIN,PL,ADC,FT 35 BIFOCAL,BI FT,NONE,UC,,0101141448,0101141430,76,2.50,2.00,246.510,176.670,15.8,17.0,6.0,6.0,1.499,ND,1.501,58,1.32,,,35.0,,,,,,77,,,,,127,,,,,,77,76,,
ZSS,SFN,SYNCHRONY FLAT TOP 35 HARD RESIN,PL,ADC,FT 35 BIFOCAL,BI FT,NONE,UC,,0101141463,0101141455,76,2.50,2.25,246.510,176.670,15.8,17.0,6.0,6.0,1.499,ND,1.501,58,1.32,,,35.0,,,,,,77,,,,,127,,,,,,77,76,,
ZSS,SFN,SYNCHRONY FLAT TOP 35 HARD RESIN,PL,ADC,FT 35 BIFOCAL,BI FT,NONE,UC,,0101141489,0101141471,76,2.50,2.50,246.510,176.670,15.8,17.0,6.0,6.0,1.499,ND,1.501,58,1.32,,,35.0,,,,,,77,,,,,127,,,,,,77,76,,
